id,type,city,final_stage,months_alive,exit_reason,final_cash,final_debt,cum_revenue,cum_profit,peak_cash,employees,reputation
1,restaurant,SaintPetersburg,bankrupt,22,bankrupt,-1453840.05,1792055.97,24110049.97,-6070088.43,-1453840.05,2,0.4
2,restaurant,Kazan,bankrupt,11,bankrupt,-1335241.89,0,19201616.15,-3597481.55,-1335241.89,10,0.67
3,saas,Yekaterinburg,bankrupt,2,bankrupt,-981297.08,0,281452.68,-2813178.02,-981297.08,9,0.39
4,retail,SaintPetersburg,crisis,120,survived,86505384.31,0,1000942571.64,92262942.06,86505384.31,5,0.54
5,saas,Moscow,bankrupt,3,bankrupt,-2055457.96,0,497962.42,-6204326.94,-2055457.96,8,0.74
6,logistics,Moscow,bankrupt,14,bankrupt,-1060685.73,9565196.51,18961206.45,-16135913.02,-1060685.73,8,0.53
7,retail,Moscow,bankrupt,38,bankrupt,-1025298.78,7564222.58,83723136.79,-13731932.61,-1025298.78,2,0.71
8,production,Yekaterinburg,bankrupt,4,bankrupt,-1888893.32,748667.22,4109930.14,-8040227.97,-1888893.32,18,0.49
9,production,Novosibirsk,bankrupt,2,bankrupt,-1946676.85,0,1887781.05,-7043074.59,-1946676.85,35,0.47
10,logistics,Yekaterinburg,bankrupt,6,bankrupt,-1147052.17,0,10202950,-6664156.01,-1147052.17,15,0.48
11,retail,Novosibirsk,bankrupt,55,bankrupt,-836356.81,5202783.82,151976182.13,-10190085.09,-836356.81,1,0.4
12,restaurant,Novosibirsk,bankrupt,64,bankrupt,-1623400.53,1373143.41,70505293.6,-12573483.94,-1623400.53,1,0.24
13,restaurant,Novosibirsk,bankrupt,36,bankrupt,-1046849.42,850457.57,48624283.92,-4690521.84,-1046849.42,3,0.27
14,logistics,Novosibirsk,bankrupt,9,bankrupt,-1147969.49,785685.89,15016483.5,-7939075.72,-1147969.49,14,0.59
15,retail,Novosibirsk,bankrupt,45,bankrupt,-1802713.65,0,112338499.14,-3837439.74,-1802713.65,2,0.7
16,restaurant,Kazan,bankrupt,60,bankrupt,-991755.26,4756417.38,67515201,-10125623.15,-991755.26,1,0.37
17,logistics,Kazan,bankrupt,12,bankrupt,-1250182.91,0,17527167.87,-9542894.36,-1250182.91,10,0.73
18,saas,Novosibirsk,bankrupt,5,bankrupt,-689568.18,0,1231521.2,-3853302.83,-689568.18,4,0.57
19,restaurant,Yekaterinburg,bankrupt,79,bankrupt,-730318.35,3039348.77,65644465.66,-16817736.44,-730318.35,1,0.48
20,restaurant,Moscow,bankrupt,16,bankrupt,-1466058.77,838402.62,24284409.85,-4693138.51,-1466058.77,3,0.6
21,logistics,Yekaterinburg,bankrupt,16,bankrupt,-564662.77,5801005.76,14573888.81,-10633987.88,-564662.77,4,0.37
22,saas,Moscow,bankrupt,4,bankrupt,-806225.97,722222.58,675644.51,-4732322.77,-806225.97,5,0.49
23,retail,Novosibirsk,bankrupt,83,bankrupt,-548879.36,5529191.65,213522079.12,-12274765.87,-548879.36,1,0.62
24,logistics,SaintPetersburg,bankrupt,4,bankrupt,-2525455.55,0,5149179.54,-6104050.32,-2525455.55,13,0.48
25,restaurant,Kazan,bankrupt,58,bankrupt,-729427.82,6451932.54,44551413,-11366111.82,-729427.82,1,0.71
26,autoservice,Yekaterinburg,bankrupt,35,bankrupt,-1292924.02,1538189.41,46228736.62,-9201472.92,-1292924.02,1,0.4
27,autoservice,Kazan,bankrupt,31,bankrupt,-1376882.86,3215282.72,33682860.86,-7339584.11,-1376882.86,1,0.3
28,restaurant,Kazan,bankrupt,96,bankrupt,-1068345.83,3950309.08,167241242.31,-11649123.18,-1068345.83,2,0.42
29,restaurant,Moscow,bankrupt,9,bankrupt,-1137011.16,2474941.37,13425155.08,-6259461.57,-1137011.16,10,0.5
30,saas,Kazan,bankrupt,3,bankrupt,-1495277.27,0,605736.98,-4220723.22,-1495277.27,8,0.52
31,autoservice,Moscow,bankrupt,14,bankrupt,-1783213.59,714497.82,22599329.84,-8170159.68,-1783213.59,4,0.82
32,autoservice,Kazan,bankrupt,19,bankrupt,-1083313.32,937754.14,28530761.17,-5323574.18,-1083313.32,2,0.69
33,logistics,Yekaterinburg,bankrupt,8,bankrupt,-1315273.37,1072097.35,10351244.48,-6474158.13,-1315273.37,12,0.46
34,logistics,Moscow,bankrupt,12,bankrupt,-1722473.43,1456195.8,21203469.06,-10065024.76,-1722473.43,9,0.99
35,production,Kazan,bankrupt,2,bankrupt,-1591727.97,0,1861373.57,-6727457.8,-1591727.97,36,0.45
36,autoservice,SaintPetersburg,bankrupt,15,bankrupt,-1461078.68,1110310.04,23420397.57,-6493143.89,-1461078.68,5,0.63
37,restaurant,Novosibirsk,bankrupt,42,bankrupt,-334393.67,3596310.56,53186658.75,-8248263.95,-334393.67,1,0.5
38,production,Kazan,bankrupt,5,bankrupt,-3128388.31,795339.73,6846890.16,-14689951.14,-3128388.31,32,0.7
39,logistics,Moscow,bankrupt,8,bankrupt,-3011610.7,0,12478707.39,-12300597.55,-3011610.7,7,0.66
40,logistics,Kazan,bankrupt,7,bankrupt,-1329350.09,0,9090801.33,-6596812.71,-1329350.09,12,0.49
41,retail,SaintPetersburg,bankrupt,70,bankrupt,-1269650.33,9053979.27,242635527.37,-15765483.5,-1269650.33,1,0.74
