id,type,country,city,employees,salary,rent,tax_system,marketing_budget,initial_investment,cash,debt,equipment,stage,reputation,price_mult,quality,capacity
1,restaurant,Russia,SaintPetersburg,7,94242.27,198528.55,USN_6,92488.93,8036063.6,3064192.41,0,2812622.26,opening,0.64,1.1,0.51,1
2,restaurant,Russia,Kazan,11,82488.38,173040.9,USN_6,108550.63,5200919.06,2312239.66,0,1820321.67,opening,0.69,1.02,0.58,1
3,saas,Russia,Yekaterinburg,9,139676.36,108068.63,USN_15,59942.69,3475401.29,1831880.94,0,1216390.45,opening,0.45,1.05,0.74,1
4,retail,Russia,SaintPetersburg,9,90139.24,251016.54,USN_15,154938.35,8986769.39,3788622.79,0,3145369.29,opening,0.51,0.99,0.6,1
5,saas,Russia,Moscow,8,233360,130523.62,USN_15,74276.85,5930141.69,4148868.98,0,2075549.59,opening,0.66,0.91,0.72,1
6,logistics,Russia,Moscow,12,113551.42,443691.93,USN_6,110222.46,13185328.03,6053973.69,0,4614864.81,opening,0.59,1.01,0.64,1
7,retail,Russia,Moscow,11,92036.91,349053.89,USN_15,112966.47,11341658.82,5168485.57,0,3969580.59,opening,0.57,1.14,0.54,1
8,production,Russia,Yekaterinburg,18,85054.33,331348.62,USN_6,381569.46,13746473.13,5402667.43,0,4811265.6,opening,0.55,0.89,0.58,1
9,production,Russia,Novosibirsk,36,97180.13,213248.73,USN_15,95993.22,11941115.02,5096397.74,0,4179390.26,opening,0.47,0.89,0.77,1
10,logistics,Russia,Yekaterinburg,22,92784.66,257139.61,USN_15,258764.9,9924902.34,5637103.84,0,3473715.82,opening,0.48,1.07,0.79,1
11,retail,Russia,Novosibirsk,13,69622.21,230476.31,USN_6,110659.32,5148044.22,2450944.46,0,1801815.48,opening,0.72,1.16,0.64,1
12,restaurant,Russia,Novosibirsk,7,77527.67,162840.4,USN_15,85482.55,4684313.4,2416940,0,1639509.69,opening,0.56,0.98,0.66,1
13,restaurant,Russia,Novosibirsk,9,65107.49,129240.4,USN_6,119540.62,4567339.74,2632678.83,0,1598568.91,opening,0.57,1.08,0.7,1
14,logistics,Russia,Novosibirsk,17,80115.38,224035.89,USN_6,164312.77,9873820.11,5555420.34,0,3455837.04,opening,0.58,0.89,0.75,1
15,retail,Russia,Novosibirsk,11,65366.58,239473.44,USN_6,71048.84,4612943.37,2684726.09,0,1614530.18,opening,0.59,0.98,0.64,1
16,restaurant,Russia,Kazan,8,76720.85,166976.47,USN_6,119727.99,6048324.19,2337450.51,0,2116913.47,opening,0.68,0.91,0.79,1
17,logistics,Russia,Kazan,18,74127.58,211238.71,USN_6,187316.24,11372537.22,6412711.45,0,3980388.03,opening,0.73,1.15,0.68,1
18,saas,Russia,Novosibirsk,6,130285.61,86232.51,USN_15,74047.25,3652264.99,2283734.65,0,1278292.75,opening,0.63,1.16,0.81,1
19,restaurant,Russia,Yekaterinburg,9,79556.79,159147.8,USN_15,49145,4786411.41,2439937.21,0,1675243.99,opening,0.54,1.03,0.59,1
20,restaurant,Russia,Moscow,10,98045.01,275099.32,USN_6,172200.71,7800002.49,2748677.12,0,2730000.87,opening,0.66,1.14,0.62,1
21,logistics,Russia,Yekaterinburg,11,78768.53,274065.73,USN_15,95107.27,9378786.75,4268319.35,0,3282575.36,opening,0.46,0.9,0.7,1
22,saas,Russia,Moscow,8,194367.17,146364.57,USN_15,44400.05,5443456.74,3323874.22,0,1905209.86,opening,0.55,1.09,0.76,1
23,retail,Russia,Novosibirsk,14,63078.06,236522.05,USN_6,76994.14,5469891.04,2496694.86,0,1914461.86,opening,0.68,1.05,0.7,1
24,logistics,Russia,SaintPetersburg,17,104524.04,333859.86,USN_6,177192.94,9642304.43,3578594.77,0,3374806.55,opening,0.48,0.87,0.67,1
25,restaurant,Russia,Kazan,9,73476.01,181091.06,USN_6,117467.14,6230245.45,2253855.22,0,2180585.91,opening,0.51,1.13,0.52,1
26,autoservice,Russia,Yekaterinburg,5,99764.14,223745.82,USN_15,220419.82,8851325.32,4618276.92,0,3097963.86,opening,0.58,1.1,0.85,1
27,autoservice,Russia,Kazan,6,97052.34,193683.93,USN_6,149338.81,6347524.52,2624005.44,0,2221633.58,opening,0.49,1.08,0.71,1
28,restaurant,Russia,Kazan,10,77266.75,190464.85,USN_15,95211.19,5429033.35,2076324.98,0,1900161.67,opening,0.69,1.18,0.68,1
29,restaurant,Russia,Moscow,10,110771.18,268141.73,USN_6,67087.44,7333272.1,2647509.04,0,2566645.24,opening,0.48,1.18,0.59,1
30,saas,Russia,Kazan,8,155001.36,102364.04,USN_6,110196.35,4224312.42,2725445.95,0,1478509.35,opening,0.52,1.17,0.78,1
31,autoservice,Russia,Moscow,8,132726.3,317492.18,USN_15,191658.99,8851176,5292448.27,0,3097911.6,opening,0.72,0.94,0.62,1
