tick,year,month,inflation,key_rate,unemployment,gdp_growth,purchasing_power,energy_cost,avg_salary,delivery_cost,demand_index,competition_index,fx_usd
0,2024,1,0.01,0.16,0.04,0,1,1,75000,1,1,1,90
1,2024,2,0.01,0.15,0.04,0,1,1.01,75115.87,1,0.95,1.27,91.06
2,2024,3,0.01,0.1,0.04,0,1.01,1.02,75391.78,1.01,0.94,1.28,90.11
3,2024,4,0.01,0.1,0.04,0,1.01,1.03,75945.71,1,0.96,1.38,89.05
4,2024,5,0.01,0.08,0.04,0,1.02,1.03,76511.35,1.01,0.87,1.73,87.57
5,2024,6,0.01,0.08,0.05,0,1.03,1.03,77053.63,1.01,0.82,1.8,86.81
6,2024,7,0.01,0.08,0.05,0,1.02,1.03,77116.93,1.02,0.83,1.8,85.58
7,2024,8,0.01,0.08,0.05,0,1.02,1.05,77244.05,1.02,0.73,1.8,85.93
8,2024,9,0.01,0.08,0.05,0,1.03,1.04,77658.3,1.02,0.79,1.72,84.34
9,2024,10,0.01,0.08,0.05,0,1.02,1.05,78377.3,1.02,0.73,1.8,84.36
10,2024,11,0.01,0.08,0.05,0,1.02,1.05,78869.04,1.01,0.63,1.8,82.77
11,2024,12,0.01,0.08,0.05,0,1.02,1.04,79116.11,1.01,0.73,1.8,83.38
12,2025,1,0.01,0.08,0.05,0,1.03,1.04,79600.01,1.01,0.76,1.8,83
13,2025,2,0.01,0.08,0.05,0,1.04,1.05,80095.05,1,0.71,1.8,83.96
14,2025,3,0.01,0.08,0.05,0,1.03,1.07,80293.33,1.01,0.64,1.8,83.97
15,2025,4,0.01,0.08,0.05,0,1.03,1.07,80368.42,1,0.62,1.8,83.71
16,2025,5,0.01,0.08,0.05,0,1.04,1.08,80950.79,1.01,0.68,1.8,85.3
17,2025,6,0.01,0.08,0.05,0,1.03,1.08,81163.06,1,0.74,1.8,86.26
18,2025,7,0.01,0.08,0.05,0,1.03,1.08,81762.77,1,0.76,1.8,85.33
19,2025,8,0.01,0.08,0.05,0,1.03,1.08,82146.15,1.01,0.73,1.8,83.75
20,2025,9,0.01,0.08,0.05,0,1.03,1.1,82420.43,1.01,0.71,1.8,84.54
21,2025,10,0.01,0.08,0.05,0,1.02,1.1,82702.23,1.01,0.69,1.8,86.1
22,2025,11,0.01,0.08,0.05,0,1.01,1.12,83171.78,1.02,0.75,1.74,86.35
23,2025,12,0.01,0.08,0.05,0,1,1.14,83482.72,1.03,0.8,1.71,86.95
24,2026,1,0.01,0.08,0.05,0,1,1.15,83893.27,1.03,0.71,1.8,87.07
25,2026,2,0.01,0.08,0.05,0,0.99,1.16,84802.52,1.03,0.81,1.69,87.1
26,2026,3,0.01,0.08,0.05,0,0.99,1.17,85050.06,1.04,0.87,1.62,86.48
27,2026,4,0.01,0.08,0.05,0,0.98,1.17,85868.48,1.05,0.81,1.79,86.04
28,2026,5,0.01,0.08,0.05,0,0.98,1.19,86498.9,1.05,0.69,1.8,86.4
29,2026,6,0.01,0.08,0.05,0,0.97,1.21,86692.98,1.06,0.6,1.8,87.62
30,2026,7,0.01,0.08,0.05,0,0.96,1.21,87380.6,1.06,0.59,1.8,89.1
31,2026,8,0.01,0.08,0.05,0,0.95,1.23,87932.57,1.06,0.56,1.8,88.09
32,2026,9,0.01,0.08,0.05,0,0.95,1.23,88226.18,1.07,0.5,1.8,86.47
33,2026,10,0.01,0.08,0.05,0,0.95,1.23,88924.82,1.08,0.5,1.8,87.91
34,2026,11,0.01,0.08,0.06,0,0.94,1.23,88897.26,1.08,0.5,1.8,88.74
35,2026,12,0.01,0.08,0.06,0,0.93,1.24,89264.54,1.08,0.5,1.8,88.06
36,2027,1,0,0.08,0.06,0,0.94,1.24,89789.45,1.09,0.5,1.8,87.09
37,2027,2,0,0.08,0.06,0,0.94,1.24,90170.73,1.09,0.53,1.8,86.1
38,2027,3,0,0.08,0.06,0,0.93,1.25,90559.23,1.08,0.57,1.78,85.06
39,2027,4,0,0.08,0.06,0,0.93,1.24,90715.31,1.08,0.63,1.75,84.52
40,2027,5,0,0.08,0.06,0,0.92,1.24,90722.99,1.08,0.61,1.8,83.06
41,2027,6,0,0.08,0.06,0,0.93,1.24,90511.78,1.08,0.64,1.8,84.13
42,2027,7,0,0.08,0.06,0,0.93,1.24,90855.58,1.09,0.59,1.8,82.98
43,2027,8,0,0.08,0.07,0,0.94,1.23,91084.06,1.08,0.63,1.78,82.76
44,2027,9,0,0.08,0.07,0,0.94,1.24,91517.49,1.08,0.6,1.8,81.89
